Time, Position, Rotation
08:55:59:742,(1.416. 0.841. -0.088),(-0.054. 0.745. 0.066. 0.662)
08:56:00:746,(1.413. 0.840. -0.087),(-0.053. 0.759. 0.067. 0.645)
08:56:01:753,(1.413. 0.840. -0.086),(-0.053. 0.759. 0.067. 0.645)
08:56:02:756,(1.413. 0.840. -0.087),(-0.053. 0.760. 0.067. 0.645)
08:56:03:762,(1.226. 1.066. -0.034),(-0.083. 0.908. 0.005. 0.410)
08:56:04:767,(0.565. 1.336. -0.200),(-0.289. 0.732. 0.051. 0.615)
08:56:05:775,(0.487. 1.181. -0.176),(-0.156. 0.641. 0.048. 0.750)
08:56:06:778,(0.647. 1.120. -0.102),(0.034. 0.539. -0.027. 0.841)
08:56:07:783,(0.700. 1.135. -0.089),(0.049. 0.481. -0.003. 0.875)
08:56:08:789,(0.732. 1.110. -0.079),(0.164. 0.450. -0.085. 0.874)
08:56:09:796,(0.583. 1.130. -0.149),(0.069. 0.494. -0.058. 0.865)
08:56:10:803,(0.503. 1.120. -0.160),(0.117. 0.507. -0.062. 0.852)
08:56:11:804,(0.494. 1.140. -0.179),(0.047. 0.586. -0.008. 0.809)
08:56:12:838,(0.491. 1.151. -0.191),(0.002. 0.652. 0.035. 0.757)
08:56:13:838,(0.485. 1.129. -0.154),(0.099. 0.449. 0.003. 0.888)
08:56:14:843,(0.504. 1.136. -0.221),(0.041. 0.780. -0.059. 0.621)
08:56:15:85,(0.505. 1.133. -0.203),(0.069. 0.751. -0.051. 0.655)
08:56:16:857,(0.524. 1.142. -0.179),(-0.004. 0.634. 0.013. 0.773)
08:56:17:863,(0.530. 1.134. -0.178),(0.019. 0.630. -0.010. 0.776)
08:56:18:864,(0.523. 1.134. -0.172),(0.039. 0.605. -0.019. 0.795)
08:56:19:87,(0.504. 1.138. -0.199),(0.022. 0.613. -0.046. 0.789)
08:56:20:877,(0.502. 1.141. -0.199),(0.012. 0.631. -0.038. 0.775)
